[1;34m[src/utils/log.c:29 init_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/utils/log.c:39 init_ftrace_log] Log is written to /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/ftrace-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:70 load_img] The image is /home/alan/Project/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 969973[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/alan/Project/ysyx/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:36 welcome] Build time: 14:47:24, Nov 19 2023[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800179f8: 00 00 57 37 lui	a4, 5
0x800179fc: ff ff e7 b7 lui	a5, 1048574
0x80017a00: 1a 07 07 13 addi	a4, a4, 416
0x80017a04: 00 f7 07 33 add	a4, a4, a5
0x80017a08: 01 01 07 93 addi	a5, sp, 16
0x80017a0c: 00 f7 07 b3 add	a5, a4, a5
0x80017a10: ff e0 07 13 addi	a4, zero, -2
0x80017a14: 5a e7 a0 23 sw	a4, 1440(a5)
0x80017a18: 80 00 07 37 lui	a4, 524288
0x80017a1c: ff f7 47 13 xori	a4, a4, -1
0x80017a20: 5a e7 a2 23 sw	a4, 1444(a5)
0x80017a24: 5a 07 a6 03 lw	a2, 1440(a5)
0x80017a28: 5a 47 a6 83 lw	a3, 1444(a5)
0x80017a2c: 00 20 07 13 addi	a4, zero, 2
0x80017a30: 02 d6 06 b3 mul	a3, a2, a3
0x80017a34: 08 e6 82 63 beq	a3, a4, 0x80017ab8
0x80017ab8: 00 00 57 37 lui	a4, 5
0x80017abc: ff ff e7 b7 lui	a5, 1048574
0x80017ac0: 1a 07 07 13 addi	a4, a4, 416
0x80017ac4: 00 f7 07 33 add	a4, a4, a5
0x80017ac8: 01 01 07 93 addi	a5, sp, 16
0x80017acc: 00 f7 07 b3 add	a5, a4, a5
0x80017ad0: ff f0 07 13 addi	a4, zero, -1
0x80017ad4: 5a e7 a4 23 sw	a4, 1448(a5)
0x80017ad8: 5a e7 a6 23 sw	a4, 1452(a5)
0x80017adc: 5a 87 a6 03 lw	a2, 1448(a5)
0x80017ae0: 5a c7 a6 83 lw	a3, 1452(a5)
0x80017ae4: 00 10 07 13 addi	a4, zero, 1
0x80017ae8: 02 d6 06 b3 mul	a3, a2, a3
0x80017aec: 08 e6 80 63 beq	a3, a4, 0x80017b6c
0x80017b6c: 00 00 57 37 lui	a4, 5
0x80017b70: ff ff e7 b7 lui	a5, 1048574
0x80017b74: 1a 07 07 13 addi	a4, a4, 416
0x80017b78: 00 f7 07 33 add	a4, a4, a5
0x80017b7c: 01 01 07 93 addi	a5, sp, 16
0x80017b80: 00 f7 07 b3 add	a5, a4, a5
0x80017b84: ff f0 07 13 addi	a4, zero, -1
0x80017b88: 5a e7 a8 23 sw	a4, 1456(a5)
0x80017b8c: 5a 07 aa 23 sw	zero, 1460(a5)
0x80017b90: 5b 07 a6 83 lw	a3, 1456(a5)
0x80017b94: 5b 47 a7 03 lw	a4, 1460(a5)
0x80017b98: 02 e6 87 33 mul	a4, a3, a4
0x80017b9c: 08 07 00 63 beq	a4, zero, 0x80017c1c
0x80017c1c: 00 00 57 37 lui	a4, 5
0x80017c20: ff ff e7 b7 lui	a5, 1048574
0x80017c24: 1a 07 07 13 addi	a4, a4, 416
0x80017c28: 00 f7 07 33 add	a4, a4, a5
0x80017c2c: 01 01 07 93 addi	a5, sp, 16
0x80017c30: 00 f7 07 b3 add	a5, a4, a5
0x80017c34: ff f0 07 13 addi	a4, zero, -1
0x80017c38: 5a e7 ac 23 sw	a4, 1464(a5)
0x80017c3c: 00 10 06 93 addi	a3, zero, 1
0x80017c40: 5a d7 ae 23 sw	a3, 1468(a5)
0x80017c44: 5b 87 a6 03 lw	a2, 1464(a5)
0x80017c48: 5b c7 a6 83 lw	a3, 1468(a5)
0x80017c4c: 02 d6 06 b3 mul	a3, a2, a3
0x80017c50: 08 e6 80 63 beq	a3, a4, 0x80017cd0
0x80017cd0: 00 00 57 37 lui	a4, 5
0x80017cd4: ff ff e7 b7 lui	a5, 1048574
0x80017cd8: 1a 07 07 13 addi	a4, a4, 416
0x80017cdc: 00 f7 07 33 add	a4, a4, a5
0x80017ce0: 01 01 07 93 addi	a5, sp, 16
0x80017ce4: 00 f7 07 b3 add	a5, a4, a5
0x80017ce8: ff f0 07 13 addi	a4, zero, -1
0x80017cec: 5c e7 a0 23 sw	a4, 1472(a5)
0x80017cf0: 00 20 07 13 addi	a4, zero, 2
0x80017cf4: 5c e7 a2 23 sw	a4, 1476(a5)
0x80017cf8: 5c 07 a6 03 lw	a2, 1472(a5)
0x80017cfc: 5c 47 a6 83 lw	a3, 1476(a5)
0x80017d00: ff e0 07 13 addi	a4, zero, -2
0x80017d04: 02 d6 06 b3 mul	a3, a2, a3
0x80017d08: 08 e6 80 63 beq	a3, a4, 0x80017d88
0x80017d88: 00 00 57 37 lui	a4, 5
0x80017d8c: ff ff e7 b7 lui	a5, 1048574
0x80017d90: 1a 07 07 13 addi	a4, a4, 416
0x80017d94: 00 f7 07 33 add	a4, a4, a5
0x80017d98: 01 01 07 93 addi	a5, sp, 16
0x80017d9c: 00 f7 07 b3 add	a5, a4, a5
0x80017da0: ff f0 06 93 addi	a3, zero, -1
0x80017da4: 80 00 07 37 lui	a4, 524288
0x80017da8: 5c d7 a4 23 sw	a3, 1480(a5)
0x80017dac: ff e7 46 93 xori	a3, a4, -2
0x80017db0: 5c d7 a6 23 sw	a3, 1484(a5)
0x80017db4: 5c 87 a6 03 lw	a2, 1480(a5)
0x80017db8: 5c c7 a6 83 lw	a3, 1484(a5)
0x80017dbc: 00 27 07 13 addi	a4, a4, 2
0x80017dc0: 02 d6 06 b3 mul	a3, a2, a3
0x80017dc4: 08 e6 82 63 beq	a3, a4, 0x80017e48
0x80017e48: 00 00 57 37 lui	a4, 5
0x80017e4c: ff ff e7 b7 lui	a5, 1048574
0x80017e50: 1a 07 07 13 addi	a4, a4, 416
0x80017e54: 00 f7 07 33 add	a4, a4, a5
0x80017e58: 01 01 07 93 addi	a5, sp, 16
0x80017e5c: 00 f7 07 b3 add	a5, a4, a5
0x80017e60: ff f0 06 93 addi	a3, zero, -1
0x80017e64: 80 00 07 37 lui	a4, 524288
0x80017e68: 5c d7 a8 23 sw	a3, 1488(a5)
0x80017e6c: ff f7 46 93 xori	a3, a4, -1
0x80017e70: 5c d7 aa 23 sw	a3, 1492(a5)
0x80017e74: 5d 07 a6 03 lw	a2, 1488(a5)
0x80017e78: 5d 47 a6 83 lw	a3, 1492(a5)
0x80017e7c: 00 17 07 13 addi	a4, a4, 1
0x80017e80: 02 d6 06 b3 mul	a3, a2, a3
0x80017e84: 08 e6 82 63 beq	a3, a4, 0x80017f08
0x80017f08: 00 00 57 37 lui	a4, 5
0x80017f0c: ff ff e7 b7 lui	a5, 1048574
0x80017f10: 1a 07 07 13 addi	a4, a4, 416
0x80017f14: 00 f7 07 33 add	a4, a4, a5
0x80017f18: 01 01 07 93 addi	a5, sp, 16
0x80017f1c: 00 f7 07 b3 add	a5, a4, a5
0x80017f20: 5c 07 ac 23 sw	zero, 1496(a5)
0x80017f24: 5c 07 ae 23 sw	zero, 1500(a5)
0x80017f28: 5d 87 a6 83 lw	a3, 1496(a5)
0x80017f2c: 5d c7 a7 03 lw	a4, 1500(a5)
0x80017f30: 02 e6 87 33 mul	a4, a3, a4
0x80017f34: 08 07 00 63 beq	a4, zero, 0x80017fb4
0x80017fb4: 00 00 57 37 lui	a4, 5
0x80017fb8: ff ff e7 b7 lui	a5, 1048574
0x80017fbc: 1a 07 07 13 addi	a4, a4, 416
0x80017fc0: 00 f7 07 33 add	a4, a4, a5
0x80017fc4: 01 01 07 93 addi	a5, sp, 16
0x80017fc8: 00 f7 07 b3 add	a5, a4, a5
0x80017fcc: 5e 07 a0 23 sw	zero, 1504(a5)
0x80017fd0: 00 10 07 13 addi	a4, zero, 1
0x80017fd4: 5e e7 a2 23 sw	a4, 1508(a5)
0x80017fd8: 5e 07 a6 83 lw	a3, 1504(a5)
0x80017fdc: 5e 47 a7 03 lw	a4, 1508(a5)
0x80017fe0: 02 e6 87 33 mul	a4, a3, a4
0x80017fe4: 08 07 00 63 beq	a4, zero, 0x80018064
0x80018064: 00 00 57 37 lui	a4, 5
0x80018068: ff ff e7 b7 lui	a5, 1048574
0x8001806c: 1a 07 07 13 addi	a4, a4, 416
0x80018070: 00 f7 07 33 add	a4, a4, a5
0x80018074: 01 01 07 93 addi	a5, sp, 16
0x80018078: 00 f7 07 b3 add	a5, a4, a5
0x8001807c: 5e 07 a4 23 sw	zero, 1512(a5)
0x80018080: 00 20 07 13 addi	a4, zero, 2
0x80018084: 5e e7 a6 23 sw	a4, 1516(a5)
0x80018088: 5e 87 a6 83 lw	a3, 1512(a5)
0x8001808c: 5e c7 a7 03 lw	a4, 1516(a5)
0x80018090: 02 e6 87 33 mul	a4, a3, a4
0x80018094: 08 07 00 63 beq	a4, zero, 0x80018114
0x80018114: 00 00 57 37 lui	a4, 5
0x80018118: ff ff e7 b7 lui	a5, 1048574
0x8001811c: 1a 07 07 13 addi	a4, a4, 416
0x80018120: 00 f7 07 33 add	a4, a4, a5
0x80018124: 01 01 07 93 addi	a5, sp, 16
0x80018128: 00 f7 07 b3 add	a5, a4, a5
0x8001812c: 80 00 07 37 lui	a4, 524288
0x80018130: 5e 07 a8 23 sw	zero, 1520(a5)
0x80018134: ff e7 47 13 xori	a4, a4, -2
0x80018138: 5e e7 aa 23 sw	a4, 1524(a5)
0x8001813c: 5f 07 a6 83 lw	a3, 1520(a5)
0x80018140: 5f 47 a7 03 lw	a4, 1524(a5)
0x80018144: 02 e6 87 33 mul	a4, a3, a4
0x80018148: 08 07 02 63 beq	a4, zero, 0x800181cc
0x800181cc: 00 00 57 37 lui	a4, 5
0x800181d0: ff ff e7 b7 lui	a5, 1048574
0x800181d4: 1a 07 07 13 addi	a4, a4, 416
0x800181d8: 00 f7 07 33 add	a4, a4, a5
0x800181dc: 01 01 07 93 addi	a5, sp, 16
0x800181e0: 00 f7 07 b3 add	a5, a4, a5
0x800181e4: 80 00 07 37 lui	a4, 524288
0x800181e8: 5e 07 ac 23 sw	zero, 1528(a5)
0x800181ec: ff f7 47 13 xori	a4, a4, -1
0x800181f0: 5e e7 ae 23 sw	a4, 1532(a5)
0x800181f4: 5f 87 a6 83 lw	a3, 1528(a5)
0x800181f8: 5f c7 a7 03 lw	a4, 1532(a5)
0x800181fc: 02 e6 87 33 mul	a4, a3, a4
0x80018200: 08 07 02 63 beq	a4, zero, 0x80018284
0x80018284: 00 00 57 37 lui	a4, 5
0x80018288: ff ff e7 b7 lui	a5, 1048574
0x8001828c: 1a 07 07 13 addi	a4, a4, 416
0x80018290: 00 f7 07 33 add	a4, a4, a5
0x80018294: 01 01 07 93 addi	a5, sp, 16
0x80018298: 00 f7 07 b3 add	a5, a4, a5
0x8001829c: 00 10 07 13 addi	a4, zero, 1
0x800182a0: 60 e7 a0 23 sw	a4, 1536(a5)
0x800182a4: 60 e7 a2 23 sw	a4, 1540(a5)
0x800182a8: 60 07 a6 03 lw	a2, 1536(a5)
0x800182ac: 60 47 a6 83 lw	a3, 1540(a5)
0x800182b0: 02 d6 06 b3 mul	a3, a2, a3
0x800182b4: 08 e6 80 63 beq	a3, a4, 0x80018334
0x80018334: 00 00 57 37 lui	a4, 5
0x80018338: ff ff e7 b7 lui	a5, 1048574
0x8001833c: 1a 07 07 13 addi	a4, a4, 416
0x80018340: 00 f7 07 33 add	a4, a4, a5
0x80018344: 01 01 07 93 addi	a5, sp, 16
0x80018348: 00 f7 07 b3 add	a5, a4, a5
0x8001834c: 00 10 07 13 addi	a4, zero, 1
0x80018350: 60 e7 a4 23 sw	a4, 1544(a5)
0x80018354: 00 20 07 13 addi	a4, zero, 2
0x80018358: 60 e7 a6 23 sw	a4, 1548(a5)
0x8001835c: 60 87 a6 03 lw	a2, 1544(a5)
0x80018360: 60 c7 a6 83 lw	a3, 1548(a5)
0x80018364: 02 d6 06 b3 mul	a3, a2, a3
0x80018368: 08 e6 80 63 beq	a3, a4, 0x800183e8
0x800183e8: 00 00 57 37 lui	a4, 5
0x800183ec: ff ff e7 b7 lui	a5, 1048574
0x800183f0: 1a 07 07 13 addi	a4, a4, 416
0x800183f4: 00 f7 07 33 add	a4, a4, a5
0x800183f8: 01 01 07 93 addi	a5, sp, 16
0x800183fc: 00 f7 07 b3 add	a5, a4, a5
0x80018400: 00 10 07 13 addi	a4, zero, 1
0x80018404: 60 e7 a8 23 sw	a4, 1552(a5)
0x80018408: 80 00 07 37 lui	a4, 524288
0x8001840c: ff e7 47 13 xori	a4, a4, -2
0x80018410: 60 e7 aa 23 sw	a4, 1556(a5)
0x80018414: 61 07 a6 03 lw	a2, 1552(a5)
0x80018418: 61 47 a6 83 lw	a3, 1556(a5)
0x8001841c: 02 d6 06 b3 mul	a3, a2, a3
0x80018420: 08 e6 82 63 beq	a3, a4, 0x800184a4
0x800184a4: 00 00 57 37 lui	a4, 5
0x800184a8: ff ff e7 b7 lui	a5, 1048574
0x800184ac: 1a 07 07 13 addi	a4, a4, 416
0x800184b0: 00 f7 07 33 add	a4, a4, a5
0x800184b4: 01 01 07 93 addi	a5, sp, 16
0x800184b8: 00 f7 07 b3 add	a5, a4, a5
0x800184bc: 00 10 07 13 addi	a4, zero, 1
0x800184c0: 60 e7 ac 23 sw	a4, 1560(a5)
0x800184c4: 80 00 07 37 lui	a4, 524288
0x800184c8: ff f7 47 13 xori	a4, a4, -1
0x800184cc: 60 e7 ae 23 sw	a4, 1564(a5)
0x800184d0: 61 87 a6 03 lw	a2, 1560(a5)
0x800184d4: 61 c7 a6 83 lw	a3, 1564(a5)
0x800184d8: 02 d6 06 b3 mul	a3, a2, a3
0x800184dc: 08 e6 82 63 beq	a3, a4, 0x80018560
0x80018560: 00 00 57 37 lui	a4, 5
0x80018564: ff ff e7 b7 lui	a5, 1048574
0x80018568: 1a 07 07 13 addi	a4, a4, 416
0x8001856c: 00 f7 07 33 add	a4, a4, a5
0x80018570: 01 01 07 93 addi	a5, sp, 16
0x80018574: 00 f7 07 b3 add	a5, a4, a5
0x80018578: 00 20 07 13 addi	a4, zero, 2
0x8001857c: 62 e7 a0 23 sw	a4, 1568(a5)
0x80018580: 62 e7 a2 23 sw	a4, 1572(a5)
0x80018584: 62 07 a6 03 lw	a2, 1568(a5)
0x80018588: 62 47 a6 83 lw	a3, 1572(a5)
0x8001858c: 00 40 07 13 addi	a4, zero, 4
0x80018590: 02 d6 06 b3 mul	a3, a2, a3
0x80018594: 08 e6 80 63 beq	a3, a4, 0x80018614
0x80018614: 00 00 57 37 lui	a4, 5
0x80018618: ff ff e7 b7 lui	a5, 1048574
0x8001861c: 1a 07 07 13 addi	a4, a4, 416
0x80018620: 00 f7 07 33 add	a4, a4, a5
0x80018624: 01 01 07 93 addi	a5, sp, 16
0x80018628: 00 f7 07 b3 add	a5, a4, a5
0x8001862c: 00 20 07 13 addi	a4, zero, 2
0x80018630: 62 e7 a4 23 sw	a4, 1576(a5)
0x80018634: 80 00 07 37 lui	a4, 524288
0x80018638: ff e7 47 13 xori	a4, a4, -2
0x8001863c: 62 e7 a6 23 sw	a4, 1580(a5)
0x80018640: 62 87 a6 03 lw	a2, 1576(a5)
0x80018644: 62 c7 a6 83 lw	a3, 1580(a5)
0x80018648: ff c0 07 13 addi	a4, zero, -4
0x8001864c: 02 d6 06 b3 mul	a3, a2, a3
0x80018650: 08 e6 82 63 beq	a3, a4, 0x800186d4
0x800186d4: 00 00 57 37 lui	a4, 5
0x800186d8: ff ff e7 b7 lui	a5, 1048574
0x800186dc: 1a 07 07 13 addi	a4, a4, 416
0x800186e0: 00 f7 07 33 add	a4, a4, a5
0x800186e4: 01 01 07 93 addi	a5, sp, 16
0x800186e8: 00 f7 07 b3 add	a5, a4, a5
0x800186ec: 00 20 07 13 addi	a4, zero, 2
0x800186f0: 62 e7 a8 23 sw	a4, 1584(a5)
0x800186f4: 80 00 07 37 lui	a4, 524288
0x800186f8: ff f7 47 13 xori	a4, a4, -1
0x800186fc: 62 e7 aa 23 sw	a4, 1588(a5)
0x80018700: 63 07 a6 03 lw	a2, 1584(a5)
0x80018704: 63 47 a6 83 lw	a3, 1588(a5)
0x80018708: ff e0 07 13 addi	a4, zero, -2
0x8001870c: 02 d6 06 b3 mul	a3, a2, a3
0x80018710: 08 e6 82 63 beq	a3, a4, 0x80018794
0x80018794: 00 00 57 37 lui	a4, 5
0x80018798: ff ff e7 b7 lui	a5, 1048574
0x8001879c: 1a 07 07 13 addi	a4, a4, 416
0x800187a0: 00 f7 07 33 add	a4, a4, a5
0x800187a4: 01 01 07 93 addi	a5, sp, 16
0x800187a8: 00 f7 07 b3 add	a5, a4, a5
0x800187ac: 80 00 07 37 lui	a4, 524288
0x800187b0: ff e7 47 13 xori	a4, a4, -2
0x800187b4: 62 e7 ac 23 sw	a4, 1592(a5)
0x800187b8: 62 e7 ae 23 sw	a4, 1596(a5)
0x800187bc: 63 87 a6 03 lw	a2, 1592(a5)
0x800187c0: 63 c7 a6 83 lw	a3, 1596(a5)
0x800187c4: 00 40 07 13 addi	a4, zero, 4
0x800187c8: 02 d6 06 b3 mul	a3, a2, a3
0x800187cc: 08 e6 82 63 beq	a3, a4, 0x80018850
0x80018850: 00 00 56 b7 lui	a3, 5
0x80018854: ff ff e7 b7 lui	a5, 1048574
0x80018858: 1a 06 86 93 addi	a3, a3, 416
0x8001885c: 80 00 07 37 lui	a4, 524288
0x80018860: 00 f6 86 b3 add	a3, a3, a5
0x80018864: 01 01 07 93 addi	a5, sp, 16
0x80018868: 00 f6 87 b3 add	a5, a3, a5
0x8001886c: ff e7 46 93 xori	a3, a4, -2
0x80018870: 64 d7 a0 23 sw	a3, 1600(a5)
0x80018874: ff f7 46 93 xori	a3, a4, -1
0x80018878: 64 d7 a2 23 sw	a3, 1604(a5)
0x8001887c: 64 07 a6 03 lw	a2, 1600(a5)
0x80018880: 64 47 a6 83 lw	a3, 1604(a5)
0x80018884: 00 27 07 13 addi	a4, a4, 2
0x80018888: 02 d6 06 b3 mul	a3, a2, a3
0x8001888c: 08 e6 82 63 beq	a3, a4, 0x80018910
0x80018910: 00 00 57 37 lui	a4, 5
0x80018914: ff ff e7 b7 lui	a5, 1048574
0x80018918: 1a 07 07 13 addi	a4, a4, 416
0x8001891c: 00 f7 07 33 add	a4, a4, a5
0x80018920: 01 01 07 93 addi	a5, sp, 16
0x80018924: 00 f7 07 b3 add	a5, a4, a5
0x80018928: 80 00 07 37 lui	a4, 524288
0x8001892c: ff f7 47 13 xori	a4, a4, -1
0x80018930: 64 e7 a4 23 sw	a4, 1608(a5)
0x80018934: 64 e7 a6 23 sw	a4, 1612(a5)
0x80018938: 64 87 a6 03 lw	a2, 1608(a5)
0x8001893c: 64 c7 a6 83 lw	a3, 1612(a5)
0x80018940: 00 10 07 13 addi	a4, zero, 1
0x80018944: 02 d6 06 b3 mul	a3, a2, a3
0x80018948: 08 e6 82 63 beq	a3, a4, 0x800189cc
0x800189cc: 00 00 57 37 lui	a4, 5
0x800189d0: ff ff e7 b7 lui	a5, 1048574
0x800189d4: 1a 07 07 13 addi	a4, a4, 416
0x800189d8: 00 f7 07 33 add	a4, a4, a5
0x800189dc: 01 01 07 93 addi	a5, sp, 16
0x800189e0: 00 f7 07 b3 add	a5, a4, a5
0x800189e4: 80 00 07 37 lui	a4, 524288
0x800189e8: 64 e7 a8 23 sw	a4, 1616(a5)
0x800189ec: 64 e7 aa 23 sw	a4, 1620(a5)
0x800189f0: 65 07 a6 03 lw	a2, 1616(a5)
0x800189f4: 65 47 a6 83 lw	a3, 1620(a5)
0x800189f8: 00 10 07 13 addi	a4, zero, 1
0x800189fc: 02 d6 46 b3 div	a3, a2, a3
0x80018a00: 08 e6 8c 63 beq	a3, a4, 0x80018a98
0x80018a98: 00 00 57 37 lui	a4, 5
0x80018a9c: ff ff e7 b7 lui	a5, 1048574
0x80018aa0: 1a 07 07 13 addi	a4, a4, 416
0x80018aa4: 00 f7 07 33 add	a4, a4, a5
0x80018aa8: 01 01 07 93 addi	a5, sp, 16
0x80018aac: 00 f7 07 b3 add	a5, a4, a5
0x80018ab0: 80 00 07 37 lui	a4, 524288
0x80018ab4: 64 e7 ac 23 sw	a4, 1624(a5)
0x80018ab8: 00 17 07 13 addi	a4, a4, 1
0x80018abc: 64 e7 ae 23 sw	a4, 1628(a5)
0x80018ac0: 65 87 a6 03 lw	a2, 1624(a5)
0x80018ac4: 65 c7 a6 83 lw	a3, 1628(a5)
0x80018ac8: 00 10 07 13 addi	a4, zero, 1
0x80018acc: 02 d6 46 b3 div	a3, a2, a3
0x80018ad0: 08 e6 88 63 beq	a3, a4, 0x80018b60
0x80018b60: 00 00 57 37 lui	a4, 5
0x80018b64: ff ff e7 b7 lui	a5, 1048574
0x80018b68: 1a 07 07 13 addi	a4, a4, 416
0x80018b6c: 00 f7 07 33 add	a4, a4, a5
0x80018b70: 01 01 07 93 addi	a5, sp, 16
0x80018b74: 00 f7 07 b3 add	a5, a4, a5
0x80018b78: 80 00 07 37 lui	a4, 524288
0x80018b7c: 66 e7 a0 23 sw	a4, 1632(a5)
0x80018b80: ff e0 07 13 addi	a4, zero, -2
0x80018b84: 66 e7 a2 23 sw	a4, 1636(a5)
0x80018b88: 66 07 a6 03 lw	a2, 1632(a5)
0x80018b8c: 66 47 a6 83 lw	a3, 1636(a5)
0x80018b90: 40 00 07 37 lui	a4, 262144
0x80018b94: 02 d6 46 b3 div	a3, a2, a3
0x80018b98: 08 e6 86 63 beq	a3, a4, 0x80018c24
0x80018c24: 00 00 57 37 lui	a4, 5
0x80018c28: ff ff e7 b7 lui	a5, 1048574
0x80018c2c: 1a 07 07 13 addi	a4, a4, 416
0x80018c30: 00 f7 07 33 add	a4, a4, a5
0x80018c34: 01 01 07 93 addi	a5, sp, 16
0x80018c38: 00 f7 07 b3 add	a5, a4, a5
0x80018c3c: 80 00 07 37 lui	a4, 524288
0x80018c40: 66 e7 a4 23 sw	a4, 1640(a5)
0x80018c44: 00 10 06 93 addi	a3, zero, 1
0x80018c48: 66 d7 a6 23 sw	a3, 1644(a5)
0x80018c4c: 66 87 a6 03 lw	a2, 1640(a5)
0x80018c50: 66 c7 a6 83 lw	a3, 1644(a5)
0x80018c54: 02 d6 46 b3 div	a3, a2, a3
0x80018c58: 08 e6 8a 63 beq	a3, a4, 0x80018cec
0x80018cec: 00 00 57 37 lui	a4, 5
0x80018cf0: ff ff e7 b7 lui	a5, 1048574
0x80018cf4: 1a 07 07 13 addi	a4, a4, 416
0x80018cf8: 00 f7 07 33 add	a4, a4, a5
0x80018cfc: 01 01 07 93 addi	a5, sp, 16
0x80018d00: 00 f7 07 b3 add	a5, a4, a5
0x80018d04: 80 00 07 37 lui	a4, 524288
0x80018d08: 66 e7 a8 23 sw	a4, 1648(a5)
0x80018d0c: 00 20 07 13 addi	a4, zero, 2
0x80018d10: 66 e7 aa 23 sw	a4, 1652(a5)
0x80018d14: 67 07 a6 03 lw	a2, 1648(a5)
0x80018d18: 67 47 a6 83 lw	a3, 1652(a5)
0x80018d1c: c0 00 07 37 lui	a4, 786432
0x80018d20: 02 d6 46 b3 div	a3, a2, a3
0x80018d24: 08 e6 86 63 beq	a3, a4, 0x80018db0
0x80018db0: 00 00 57 37 lui	a4, 5
0x80018db4: ff ff e7 b7 lui	a5, 1048574
0x80018db8: 1a 07 07 13 addi	a4, a4, 416
0x80018dbc: 00 f7 07 33 add	a4, a4, a5
0x80018dc0: 01 01 07 93 addi	a5, sp, 16
0x80018dc4: 00 f7 07 b3 add	a5, a4, a5
0x80018dc8: 80 00 07 37 lui	a4, 524288
0x80018dcc: 66 e7 ac 23 sw	a4, 1656(a5)
0x80018dd0: ff e7 47 13 xori	a4, a4, -2
0x80018dd4: 66 e7 ae 23 sw	a4, 1660(a5)
0x80018dd8: 67 87 a6 03 lw	a2, 1656(a5)
0x80018ddc: 67 c7 a6 83 lw	a3, 1660(a5)
0x80018de0: ff f0 07 13 addi	a4, zero, -1
0x80018de4: 02 d6 46 b3 div	a3, a2, a3
0x80018de8: 08 e6 88 63 beq	a3, a4, 0x80018e78
0x80018e78: 00 00 57 37 lui	a4, 5
0x80018e7c: ff ff e7 b7 lui	a5, 1048574
0x80018e80: 1a 07 07 13 addi	a4, a4, 416
0x80018e84: 00 f7 07 33 add	a4, a4, a5
0x80018e88: 01 01 07 93 addi	a5, sp, 16
0x80018e8c: 00 f7 07 b3 add	a5, a4, a5
0x80018e90: 80 00 07 37 lui	a4, 524288
0x80018e94: 68 e7 a0 23 sw	a4, 1664(a5)
0x80018e98: ff f7 47 13 xori	a4, a4, -1
0x80018e9c: 68 e7 a2 23 sw	a4, 1668(a5)
0x80018ea0: 68 07 a6 03 lw	a2, 1664(a5)
0x80018ea4: 68 47 a6 83 lw	a3, 1668(a5)
0x80018ea8: ff f0 07 13 addi	a4, zero, -1
0x80018eac: 02 d6 46 b3 div	a3, a2, a3
0x80018eb0: 08 e6 88 63 beq	a3, a4, 0x80018f40
0x80018f40: 00 00 57 37 lui	a4, 5
0x80018f44: ff ff e7 b7 lui	a5, 1048574
0x80018f48: 1a 07 07 13 addi	a4, a4, 416
0x80018f4c: 00 f7 07 33 add	a4, a4, a5
0x80018f50: 01 01 07 93 addi	a5, sp, 16
0x80018f54: 00 f7 07 b3 add	a5, a4, a5
0x80018f58: 80 00 07 37 lui	a4, 524288
0x80018f5c: 00 17 07 13 addi	a4, a4, 1
0x80018f60: 68 e7 a4 23 sw	a4, 1672(a5)
0x80018f64: 68 e7 a6 23 sw	a4, 1676(a5)
0x80018f68: 68 87 a6 03 lw	a2, 1672(a5)
0x80018f6c: 68 c7 a6 83 lw	a3, 1676(a5)
0x80018f70: 00 10 07 13 addi	a4, zero, 1
0x80018f74: 02 d6 46 b3 div	a3, a2, a3
0x80018f78: 08 e6 82 63 beq	a3, a4, 0x80018ffc
0x80018ffc: 00 00 57 37 lui	a4, 5
